shared | all_test_cost pharma_search self_test test_types covid_stats ask_chitchat what_is_ilsp all_ways_of_protection general_knowledge_tests
| vaccine_stats_form
| covid_statistics_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | vaccines whats_your_name personal_ways_of_protection
11:1.0:0.08333333333333333 | what_to_do_if_positive
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| pharmacy_form
| ill_questionnaire_form
| symptoms
| test_types
| test_cost
| underlying_conditions
| no_action

shared | vaccines covid_stats
2:1.0:0.08333333333333333 | ill_questionnaire_form
| icu_stats_form
| vaccine_stats_form
| pharmacy_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | pharma_search whats_your_name
9:1.0:0.08333333333333333 | vaccine_stats_form
| icu_stats_form
| covid_statistics_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | pcr_test_cost what_is_athena self_test test_types rapid_test_cost
1:1.0:0.09090909090909091 | icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | EODY_faq pcr_test_cost why_theano what_is_athena vaccines find_new_icus general_knowledge_tests
3:0.0:0.09090909090909091 | no_action
| vaccine_stats_form
| covid_statistics_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| what_to_do_if_positive
| underlying_conditions

shared | pcr_test_cost vaccine_stats collective_ways_of_protection personal_ways_of_protection what_is_ilsp symptoms
11:0.0:0.1111111111111111 | what_to_do_if_positive
| icu_stats_form
| covid_statistics_form
| pharmacy_form
| ill_questionnaire_form
| test_types
| underlying_conditions
| no_action

shared | why_theano mask_faq what_is_athena pharma_search self_test personal_ways_of_protection what_is_ilsp
6:0.0:0.09090909090909091 | test_cost
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| ill_questionnaire_form
| symptoms
| test_types
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | EODY_faq pharma_search test_cost
3:1.0:0.09090909090909091 | no_action
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| what_to_do_if_positive
| underlying_conditions

shared | what_to_do_if_positive test_types
4:1.0:0.08333333333333333 | pharmacy_form
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_cost
| underlying_conditions
| no_action
| no_action

shared | pharma_search test_cost ways_of_protection why_avoid_pharma ask_chitchat symptoms
9:1.0:0.1111111111111111 | vaccine_stats_form
| icu_stats_form
| covid_statistics_form
| ill_questionnaire_form
| test_types
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | mask_faq whats_your_name what_is_athena pharma_search self_test ways_of_protection find_new_icus symptoms rapid_test_cost general_knowledge_tests
11:0.0:0.125 | what_to_do_if_positive
| vaccine_stats_form
| covid_statistics_form
| ill_questionnaire_form
| test_types
| underlying_conditions
| no_action

shared | EODY_faq covid_stats mask_faq
3:1.0:0.08333333333333333 | no_action
| icu_stats_form
| vaccine_stats_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions

shared | self_test test_cost ways_of_protection why_avoid_pharma what_is_ilsp ask_chitchat rapid_test_cost
9:1.0:0.09090909090909091 | vaccine_stats_form
| icu_stats_form
| covid_statistics_form
| pharmacy_form
| ill_questionnaire_form
| symptoms
| test_types
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | what_is_ilsp am_i_ill
3:1.0:0.08333333333333333 | no_action
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| pharmacy_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions

shared | ways_of_protection
8:1.0:0.07692307692307693 | underlying_conditions
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| pharmacy_form
| ill_questionnaire_form
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| no_action
| no_action

shared | EODY_faq pcr_test_cost vaccine_stats all_test_cost am_i_ill collective_ways_of_protection what_to_do_if_positive find_new_icus what_is_ilsp
5:0.0:0.14285714285714285 | symptoms
| covid_statistics_form
| pharmacy_form
| test_types
| underlying_conditions
| no_action

shared | all_test_cost test_types covid_stats ask_chitchat all_ways_of_protection
9:0.0:0.1111111111111111 | vaccine_stats_form
| icu_stats_form
| pharmacy_form
| ill_questionnaire_form
| symptoms
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | ask_chitchat covid_stats find_new_icus vaccine_stats
8:1.0:0.1 | underlying_conditions
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| no_action

shared | EODY_faq whats_your_name pharma_search test_types underlying_conditions covid_stats symptoms rapid_test_cost
9:0.0:0.14285714285714285 | vaccine_stats_form
| icu_stats_form
| ill_questionnaire_form
| ways_of_protection
| what_to_do_if_positive
| no_action

shared | whats_your_name all_test_cost am_i_ill collective_ways_of_protection what_to_do_if_positive why_avoid_pharma symptoms
9:0.0:0.125 | vaccine_stats_form
| icu_stats_form
| covid_statistics_form
| pharmacy_form
| test_types
| underlying_conditions
| no_action

shared | whats_your_name vaccine_stats what_is_athena covid_stats why_avoid_pharma find_new_icus ask_chitchat
8:0.0:0.1 | underlying_conditions
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| no_action

shared | whats_your_name vaccine_stats pharma_search test_cost covid_stats why_avoid_pharma what_to_do_if_positive
10:0.0:0.125 | ways_of_protection
| icu_stats_form
| ill_questionnaire_form
| symptoms
| test_types
| underlying_conditions
| no_action

shared | vaccines
10:0.0:0.07692307692307693 | ways_of_protection
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| pharmacy_form
| ill_questionnaire_form
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | why_theano what_is_athena covid_stats find_new_icus what_is_ilsp rapid_test_cost
9:0.0:0.1 | vaccine_stats_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | mask_faq whats_your_name vaccine_stats what_is_athena test_types all_ways_of_protection what_is_ilsp ask_chitchat general_knowledge_tests
8:1.0:0.1 | underlying_conditions
| icu_stats_form
| covid_statistics_form
| pharmacy_form
| ill_questionnaire_form
| symptoms
| test_cost
| what_to_do_if_positive
| no_action

shared | ask_chitchat
2:1.0:0.07692307692307693 | ill_questionnaire_form
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| pharmacy_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | all_test_cost self_test test_cost test_types what_to_do_if_positive underlying_conditions personal_ways_of_protection ask_chitchat
3:0.0:0.125 | no_action
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| pharmacy_form
| ill_questionnaire_form
| symptoms

shared | whats_your_name pharma_search covid_stats all_ways_of_protection rapid_test_cost
11:1.0:0.1111111111111111 | what_to_do_if_positive
| icu_stats_form
| vaccine_stats_form
| ill_questionnaire_form
| symptoms
| test_types
| underlying_conditions
| no_action

shared | what_is_athena all_test_cost ways_of_protection what_to_do_if_positive why_avoid_pharma covid_stats personal_ways_of_protection rapid_test_cost
8:1.0:0.1111111111111111 | underlying_conditions
| icu_stats_form
| vaccine_stats_form
| pharmacy_form
| ill_questionnaire_form
| symptoms
| test_types
| no_action

shared | whats_your_name all_test_cost covid_stats why_avoid_pharma what_to_do_if_positive personal_ways_of_protection ask_chitchat
7:1.0:0.1111111111111111 | test_types
| icu_stats_form
| vaccine_stats_form
| pharmacy_form
| ill_questionnaire_form
| symptoms
| underlying_conditions
| no_action

shared | whats_your_name self_test ways_of_protection underlying_conditions what_is_ilsp ask_chitchat
4:0.0:0.09090909090909091 | pharmacy_form
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| ill_questionnaire_form
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| no_action

shared | what_is_athena covid_stats ask_chitchat personal_ways_of_protection what_is_ilsp all_ways_of_protection rapid_test_cost
8:1.0:0.1 | underlying_conditions
| icu_stats_form
| vaccine_stats_form
| pharmacy_form
| ill_questionnaire_form
| symptoms
| test_types
| what_to_do_if_positive
| no_action

shared | mask_faq what_is_athena what_to_do_if_positive find_new_icus personal_ways_of_protection what_is_ilsp ask_chitchat
0:1.0:0.1 | covid_statistics_form
| vaccine_stats_form
| pharmacy_form
| ill_questionnaire_form
| symptoms
| test_types
| test_cost
| underlying_conditions
| no_action

shared | find_new_icus
4:1.0:0.07692307692307693 | pharmacy_form
| vaccine_stats_form
| covid_statistics_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions
| no_action
| no_action

shared | whats_your_name vaccine_stats vaccines test_cost collective_ways_of_protection
5:1.0:0.1 | symptoms
| icu_stats_form
| covid_statistics_form
| pharmacy_form
| ill_questionnaire_form
| test_types
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | covid_stats pharma_search collective_ways_of_protection
2:1.0:0.1 | ill_questionnaire_form
| icu_stats_form
| vaccine_stats_form
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | covid_stats pharma_search mask_faq vaccine_stats
1:1.0:0.1 | icu_stats_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | find_new_icus rapid_test_cost
4:1.0:0.08333333333333333 | pharmacy_form
| vaccine_stats_form
| covid_statistics_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| what_to_do_if_positive
| underlying_conditions
| no_action
| no_action

shared | covid_stats why_theano
10:1.0:0.08333333333333333 | ways_of_protection
| icu_stats_form
| vaccine_stats_form
| pharmacy_form
| ill_questionnaire_form
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | covid_stats all_test_cost personal_ways_of_protection
8:0.0:0.09090909090909091 | underlying_conditions
| icu_stats_form
| vaccine_stats_form
| pharmacy_form
| ill_questionnaire_form
| symptoms
| test_types
| what_to_do_if_positive
| no_action
| no_action

shared | vaccine_stats what_is_athena self_test what_is_ilsp ask_chitchat
11:1.0:0.08333333333333333 | what_to_do_if_positive
| icu_stats_form
| covid_statistics_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| underlying_conditions
| no_action

shared | 
4:1.0:0.07692307692307693 | pharmacy_form
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | covid_stats all_test_cost personal_ways_of_protection self_test
5:1.0:0.1 | symptoms
| icu_stats_form
| vaccine_stats_form
| pharmacy_form
| ill_questionnaire_form
| test_types
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | whats_your_name
5:1.0:0.07692307692307693 | symptoms
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | all_test_cost pharma_search whats_your_name what_is_ilsp
1:1.0:0.09090909090909091 | icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | vaccine_stats vaccines test_types why_avoid_pharma symptoms
2:1.0:0.1 | ill_questionnaire_form
| icu_stats_form
| covid_statistics_form
| pharmacy_form
| ways_of_protection
| test_cost
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | pharma_search covid_stats underlying_conditions ask_chitchat symptoms general_knowledge_tests
3:1.0:0.1111111111111111 | no_action
| icu_stats_form
| vaccine_stats_form
| ill_questionnaire_form
| ways_of_protection
| test_types
| test_cost
| what_to_do_if_positive

shared | whats_your_name am_i_ill collective_ways_of_protection ways_of_protection covid_stats symptoms ask_chitchat
6:1.0:0.1111111111111111 | test_cost
| icu_stats_form
| vaccine_stats_form
| pharmacy_form
| test_types
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | EODY_faq what_to_do_if_positive why_avoid_pharma rapid_test_cost
0:1.0:0.09090909090909091 | covid_statistics_form
| icu_stats_form
| vaccine_stats_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| underlying_conditions
| no_action

shared | rapid_test_cost
8:1.0:0.07692307692307693 | underlying_conditions
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| what_to_do_if_positive
| no_action
| no_action

shared | pcr_test_cost what_is_athena vaccines pharma_search collective_ways_of_protection covid_stats find_new_icus ask_chitchat all_ways_of_protection
9:1.0:0.125 | vaccine_stats_form
| ill_questionnaire_form
| symptoms
| test_types
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | pcr_test_cost find_new_icus what_is_athena what_is_ilsp
4:1.0:0.09090909090909091 | pharmacy_form
| vaccine_stats_form
| covid_statistics_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | why_theano am_i_ill underlying_conditions covid_stats personal_ways_of_protection all_ways_of_protection rapid_test_cost
7:1.0:0.125 | test_types
| icu_stats_form
| vaccine_stats_form
| pharmacy_form
| symptoms
| what_to_do_if_positive
| no_action

shared | all_ways_of_protection covid_stats why_avoid_pharma mask_faq
7:1.0:0.09090909090909091 | test_types
| icu_stats_form
| vaccine_stats_form
| pharmacy_form
| ill_questionnaire_form
| symptoms
| test_cost
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | what_is_athena pharma_search test_types covid_stats why_avoid_pharma personal_ways_of_protection all_ways_of_protection
6:0.0:0.1111111111111111 | test_cost
| icu_stats_form
| vaccine_stats_form
| ill_questionnaire_form
| symptoms
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | what_to_do_if_positive personal_ways_of_protection whats_your_name ways_of_protection
3:1.0:0.09090909090909091 | no_action
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| pharmacy_form
| ill_questionnaire_form
| symptoms
| test_types
| test_cost
| underlying_conditions

shared | pcr_test_cost whats_your_name test_types covid_stats personal_ways_of_protection general_knowledge_tests
4:0.0:0.1111111111111111 | pharmacy_form
| icu_stats_form
| vaccine_stats_form
| ill_questionnaire_form
| symptoms
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | vaccines why_avoid_pharma covid_stats collective_ways_of_protection
11:1.0:0.09090909090909091 | what_to_do_if_positive
| icu_stats_form
| vaccine_stats_form
| pharmacy_form
| ill_questionnaire_form
| symptoms
| test_types
| test_cost
| underlying_conditions
| no_action

shared | EODY_faq self_test covid_stats why_avoid_pharma find_new_icus symptoms general_knowledge_tests
2:1.0:0.1 | ill_questionnaire_form
| vaccine_stats_form
| pharmacy_form
| ways_of_protection
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | whats_your_name what_is_athena covid_stats personal_ways_of_protection what_is_ilsp symptoms
2:1.0:0.1 | ill_questionnaire_form
| icu_stats_form
| vaccine_stats_form
| pharmacy_form
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | EODY_faq am_i_ill
10:1.0:0.08333333333333333 | ways_of_protection
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| pharmacy_form
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | ask_chitchat pharma_search test_cost
10:1.0:0.09090909090909091 | ways_of_protection
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| ill_questionnaire_form
| symptoms
| test_types
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | 
10:1.0:0.07692307692307693 | ways_of_protection
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| pharmacy_form
| ill_questionnaire_form
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | rapid_test_cost test_types
5:1.0:0.09090909090909091 | symptoms
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | 
9:0.0:0.07692307692307693 | vaccine_stats_form
| icu_stats_form
| covid_statistics_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | vaccines whats_your_name
11:1.0:0.07692307692307693 | what_to_do_if_positive
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| underlying_conditions
| no_action

shared | vaccines test_cost collective_ways_of_protection covid_stats test_types ask_chitchat all_ways_of_protection rapid_test_cost
4:0.0:0.1111111111111111 | pharmacy_form
| icu_stats_form
| vaccine_stats_form
| ill_questionnaire_form
| symptoms
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | mask_faq all_test_cost collective_ways_of_protection what_to_do_if_positive underlying_conditions covid_stats symptoms rapid_test_cost
1:1.0:0.14285714285714285 | icu_stats_form
| vaccine_stats_form
| pharmacy_form
| ill_questionnaire_form
| test_types
| no_action

shared | symptoms
4:1.0:0.07692307692307693 | pharmacy_form
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| ill_questionnaire_form
| ways_of_protection
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions
| no_action
| no_action

shared | symptoms pharma_search personal_ways_of_protection test_cost
7:1.0:0.1111111111111111 | test_types
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| ill_questionnaire_form
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | 
0:1.0:0.07692307692307693 | covid_statistics_form
| icu_stats_form
| vaccine_stats_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | what_is_athena am_i_ill covid_stats underlying_conditions what_to_do_if_positive
9:1.0:0.1111111111111111 | vaccine_stats_form
| icu_stats_form
| pharmacy_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| no_action

shared | find_new_icus rapid_test_cost
5:0.0:0.08333333333333333 | symptoms
| vaccine_stats_form
| covid_statistics_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| test_types
| what_to_do_if_positive
| underlying_conditions
| no_action
| no_action

shared | pcr_test_cost mask_faq whats_your_name covid_stats ask_chitchat
10:0.0:0.09090909090909091 | ways_of_protection
| icu_stats_form
| vaccine_stats_form
| pharmacy_form
| ill_questionnaire_form
| symptoms
| test_types
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | mask_faq whats_your_name test_cost collective_ways_of_protection
5:1.0:0.09090909090909091 | symptoms
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| pharmacy_form
| ill_questionnaire_form
| test_types
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | EODY_faq am_i_ill test_types covid_stats all_ways_of_protection ask_chitchat rapid_test_cost
3:1.0:0.125 | no_action
| icu_stats_form
| vaccine_stats_form
| pharmacy_form
| symptoms
| what_to_do_if_positive
| underlying_conditions

shared | all_test_cost test_cost
3:1.0:0.07692307692307693 | no_action
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| what_to_do_if_positive
| underlying_conditions

shared | underlying_conditions pharma_search
9:1.0:0.08333333333333333 | vaccine_stats_form
| icu_stats_form
| covid_statistics_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| no_action
| no_action

shared | covid_stats why_avoid_pharma what_to_do_if_positive
1:1.0:0.09090909090909091 | icu_stats_form
| vaccine_stats_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| underlying_conditions
| no_action

shared | EODY_faq vaccines test_types underlying_conditions what_to_do_if_positive find_new_icus ask_chitchat
4:1.0:0.1111111111111111 | pharmacy_form
| vaccine_stats_form
| covid_statistics_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_cost
| no_action

shared | pcr_test_cost what_to_do_if_positive underlying_conditions covid_stats all_ways_of_protection
4:0.0:0.125 | pharmacy_form
| icu_stats_form
| vaccine_stats_form
| ill_questionnaire_form
| symptoms
| test_types
| no_action

shared | pcr_test_cost why_theano what_is_athena test_types covid_stats find_new_icus what_is_ilsp rapid_test_cost
5:1.0:0.1111111111111111 | symptoms
| vaccine_stats_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | covid_stats self_test collective_ways_of_protection
6:0.0:0.09090909090909091 | test_cost
| icu_stats_form
| vaccine_stats_form
| pharmacy_form
| ill_questionnaire_form
| symptoms
| test_types
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | mask_faq vaccine_stats what_is_athena pharma_search self_test what_is_ilsp ask_chitchat general_knowledge_tests
6:0.0:0.09090909090909091 | test_cost
| icu_stats_form
| covid_statistics_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | all_test_cost whats_your_name am_i_ill
1:1.0:0.09090909090909091 | icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| pharmacy_form
| ways_of_protection
| symptoms
| test_types
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | whats_your_name self_test collective_ways_of_protection all_ways_of_protection symptoms
11:0.0:0.09090909090909091 | what_to_do_if_positive
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| pharmacy_form
| ill_questionnaire_form
| test_types
| test_cost
| underlying_conditions
| no_action

shared | pharma_search
8:0.0:0.08333333333333333 | underlying_conditions
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| no_action

shared | what_is_athena test_types ways_of_protection covid_stats ask_chitchat what_is_ilsp symptoms
